日期,上证指数,情绪总和_x,情绪计数_x,深证成指,情绪总和_y,情绪计数_y,沪深300,情绪总和,情绪计数
2024-01-19,-1.72%,8.538744889905942,12,-2.33%,8.538744889905942,12.0,-0.44%,8.538744889905942,12.0
2024-01-26,+2.75%,12.64650270280437,15,-0.28%,12.64650270280437,15.0,+1.96%,12.64650270280437,15.0
2024-02-02,-6.19%,9.80338464933276,11,-8.06%,9.80338464933276,11.0,-4.63%,9.80338464933276,11.0
2024-02-08,+4.97%,13.81391490908434,15,+9.49%,13.81391490908434,15.0,+5.83%,13.81391490908434,15.0
2024-02-08,+4.97%,13.81391490908434,15,+9.49%,13.81391490908434,15.0,+5.83%,13.81391490908434,15.0
2024-02-08,+4.97%,13.81391490908434,15,+9.49%,13.81391490908434,15.0,+5.83%,13.81391490908434,15.0
2024-02-08,+4.97%,13.81391490908434,15,+9.49%,13.81391490908434,15.0,+5.83%,13.81391490908434,15.0
2024-02-08,+4.97%,13.81391490908434,15,+9.49%,13.81391490908434,15.0,+5.83%,13.81391490908434,15.0
2024-02-08,+4.97%,13.81391490908434,15,+9.49%,13.81391490908434,15.0,+5.83%,13.81391490908434,15.0
2024-02-08,+4.97%,13.81391490908434,15,+9.49%,13.81391490908434,15.0,+5.83%,13.81391490908434,15.0
2024-02-08,+4.97%,13.81391490908434,15,+9.49%,13.81391490908434,15.0,+5.83%,13.81391490908434,15.0
2024-02-23,+4.85%,16.231574280155456,17,+2.82%,16.231574280155456,17.0,+3.71%,16.231574280155456,17.0
2024-03-01,+0.74%,10.841473931192848,15,+4.03%,10.841473931192848,15.0,+1.38%,10.841473931192848,15.0
2024-03-08,+0.63%,12.48654627712189,14,-0.70%,12.48654627712189,14.0,+0.20%,12.48654627712189,14.0
2024-03-08,+0.63%,12.48654627712189,14,-0.70%,12.48654627712189,14.0,+0.20%,12.48654627712189,14.0
2024-03-08,+0.63%,12.48654627712189,14,-0.70%,12.48654627712189,14.0,+0.20%,12.48654627712189,14.0
2024-03-08,+0.63%,12.48654627712189,14,-0.70%,12.48654627712189,14.0,+0.20%,12.48654627712189,14.0
2024-03-08,+0.63%,12.48654627712189,14,-0.70%,12.48654627712189,14.0,+0.20%,12.48654627712189,14.0
2024-03-08,+0.63%,12.48654627712189,14,-0.70%,12.48654627712189,14.0,+0.20%,12.48654627712189,14.0
2024-03-08,+0.63%,12.48654627712189,14,-0.70%,12.48654627712189,14.0,+0.20%,12.48654627712189,14.0
2024-03-08,+0.63%,12.48654627712189,14,-0.70%,12.48654627712189,14.0,+0.20%,12.48654627712189,14.0
2024-03-15,+0.28%,13.395803002983191,15,+2.60%,13.395803002983191,15.0,+0.71%,13.395803002983191,15.0
2024-03-22,-0.22%,14.589207811915635,16,-0.49%,14.589207811915635,16.0,-0.70%,14.589207811915635,16.0
2024-03-29,-0.23%,4.354163587023154,5,-1.72%,4.354163587023154,5.0,-0.21%,4.354163587023154,5.0
2024-04-03,+0.92%,10.040356567423384,11,+1.53%,10.040356567423384,11.0,+0.86%,10.040356567423384,11.0
2024-04-03,+0.92%,10.040356567423384,11,+1.53%,10.040356567423384,11.0,+0.86%,10.040356567423384,11.0
2024-04-03,+0.92%,10.040356567423384,11,+1.53%,10.040356567423384,11.0,+0.86%,10.040356567423384,11.0
2024-04-03,+0.92%,10.040356567423384,11,+1.53%,10.040356567423384,11.0,+0.86%,10.040356567423384,11.0
2024-04-03,+0.92%,10.040356567423384,11,+1.53%,10.040356567423384,11.0,+0.86%,10.040356567423384,11.0
2024-04-03,+0.92%,10.040356567423384,11,+1.53%,10.040356567423384,11.0,+0.86%,10.040356567423384,11.0
2024-04-03,+0.92%,10.040356567423384,11,+1.53%,10.040356567423384,11.0,+0.86%,10.040356567423384,11.0
2024-04-03,+0.92%,10.040356567423384,11,+1.53%,10.040356567423384,11.0,+0.86%,10.040356567423384,11.0
2024-04-12,-1.62%,4.494029406158619,5,-3.32%,4.494029406158619,5.0,-2.58%,4.494029406158619,5.0
2024-04-19,+1.52%,7.02978319611715,8,+0.56%,7.02978319611715,8.0,+1.89%,7.02978319611715,8.0
2024-04-26,+0.76%,10.198865707351366,14,+1.99%,10.198865707351366,14.0,+1.20%,10.198865707351366,14.0
2024-04-26,+0.76%,10.198865707351366,14,+1.99%,10.198865707351366,14.0,+1.20%,10.198865707351366,14.0
2024-04-26,+0.76%,10.198865707351366,14,+1.99%,10.198865707351366,14.0,+1.20%,10.198865707351366,14.0
2024-04-26,+0.76%,10.198865707351366,14,+1.99%,10.198865707351366,14.0,+1.20%,10.198865707351366,14.0
2024-04-26,+0.76%,10.198865707351366,14,+1.99%,10.198865707351366,14.0,+1.20%,10.198865707351366,14.0
2024-04-26,+0.76%,10.198865707351366,14,+1.99%,10.198865707351366,14.0,+1.20%,10.198865707351366,14.0
2024-04-26,+0.76%,10.198865707351366,14,+1.99%,10.198865707351366,14.0,+1.20%,10.198865707351366,14.0
2024-04-26,+0.76%,10.198865707351366,14,+1.99%,10.198865707351366,14.0,+1.20%,10.198865707351366,14.0
2024-04-30,+0.52%,1.8582132044371809,4,+1.30%,1.8582132044371809,4.0,+0.56%,1.8582132044371809,4.0
2024-05-10,+1.60%,6.391263798476059,7,+1.50%,6.391263798476059,7.0,+1.72%,6.391263798476059,7.0
2024-05-17,-0.02%,7.699032795632682,10,-0.22%,7.699032795632682,10.0,+0.32%,7.699032795632682,10.0
2024-05-24,-2.07%,8.619501607370468,10,-2.93%,8.619501607370468,10.0,-2.08%,8.619501607370468,10.0
2024-05-24,-2.07%,8.619501607370468,10,-2.93%,8.619501607370468,10.0,-2.08%,8.619501607370468,10.0
2024-05-24,-2.07%,8.619501607370468,10,-2.93%,8.619501607370468,10.0,-2.08%,8.619501607370468,10.0
2024-05-24,-2.07%,8.619501607370468,10,-2.93%,8.619501607370468,10.0,-2.08%,8.619501607370468,10.0
2024-05-24,-2.07%,8.619501607370468,10,-2.93%,8.619501607370468,10.0,-2.08%,8.619501607370468,10.0
2024-05-24,-2.07%,8.619501607370468,10,-2.93%,8.619501607370468,10.0,-2.08%,8.619501607370468,10.0
2024-05-24,-2.07%,8.619501607370468,10,-2.93%,8.619501607370468,10.0,-2.08%,8.619501607370468,10.0
2024-05-24,-2.07%,8.619501607370468,10,-2.93%,8.619501607370468,10.0,-2.08%,8.619501607370468,10.0
2024-05-31,-0.07%,4.769815092865759,5,-0.64%,4.769815092865759,5.0,-0.60%,4.769815092865759,5.0
2024-06-07,-1.15%,13.697542273073283,15,-1.16%,13.697542273073283,15.0,-0.16%,13.697542273073283,15.0
2024-06-14,-0.61%,11.957799466166003,15,-0.04%,11.957799466166003,15.0,-0.91%,11.957799466166003,15.0
2024-06-14,-0.61%,11.957799466166003,15,-0.04%,11.957799466166003,15.0,-0.91%,11.957799466166003,15.0
2024-06-14,-0.61%,11.957799466166003,15,-0.04%,11.957799466166003,15.0,-0.91%,11.957799466166003,15.0
2024-06-14,-0.61%,11.957799466166003,15,-0.04%,11.957799466166003,15.0,-0.91%,11.957799466166003,15.0
